[33452:33668:0923/010505.355:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33452:33668:0923/010505.432:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33452:35672:0923/010506.969:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.979:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.991:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.997:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.229:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.236:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[39020:32120:0923/010509.940:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-2C116AD4B24A1519EF949DB8E1295C18 will be ignored
[33452:33668:0923/010513.075:ERROR:device_event_log_impl.cc(196)] [01:05:13.071] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Element not found. (0x490)
654949485   -----------O                                                              (12 = 4.7%)
661477988   -O                                                                        (1 = 0.4%)
705322609   ---O                                                                      (3 = 1.2%)
805578149   -O                                                                        (1 = 0.4%)
810755299   -O                                                                        (1 = 0.4%)
828084724   ------------------------------------------------------------------------O (80 = 31.4%)
854760832   -O                                                                        (1 = 0.4%)
888761441   -O                                                                        (1 = 0.4%)
902138984   -----O                                                                    (6 = 2.4%)
986870865   ----O                                                                     (4 = 1.6%)
1004547038  -O                                                                        (1 = 0.4%)
1035062417  -O                                                                        (1 = 0.4%)
1078164680  --O                                                                       (2 = 0.8%)
1149114043  -O                                                                        (1 = 0.4%)
1262170432  -----O                                                                    (6 = 2.4%)
1321082436  -O                                                                        (1 = 0.4%)
1350795912  -O                                                                        (1 = 0.4%)
1354891390  -O                                                                        (1 = 0.4%)
1404242571  ------------------------------------------------------------------------O (80 = 31.4%)
1548358279  -O                                                                        (1 = 0.4%)
1576109827  -O                                                                        (1 = 0.4%)
1604233346  ---O                                                                      (3 = 1.2%)
1607081943  -O                                                                        (1 = 0.4%)
1645426679  --O                                                                       (2 = 0.8%)
1663717192  -O                                                                        (1 = 0.4%)
1767609109  ----------O                                                               (11 = 4.3%)
1790338714  -O                                                                        (1 = 0.4%)
1832900131  ----O                                                                     (4 = 1.6%)
1866365893  -O                                                                        (1 = 0.4%)
1871083634  -O                                                                        (1 = 0.4%)
1982793904  -O                                                                        (1 = 0.4%)
2037740339  ------O                                                                   (7 = 2.7%)
2066033668  -O                                                                        (1 = 0.4%)

Histogram: UKM.PersistentLogRecall.Status recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: UKM.Sources.Dropped recorded 8 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  --------O                                                                 (8 = 100.0%) {0.0%}
2  ... 

Histogram: UKM.WebDXFeatureSets.Dropped recorded 2 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  --O                                                                       (2 = 100.0%) {0.0%}
2  ... 

Histogram: UMA.ChildProcess.Ping.Periodic recorded 33 samples, mean = 1.0 (flags = 0x41)
0  -----------O                                                              (11 = 33.3%)
1  -----------O                                                              (11 = 33.3%) {33.3%}
2  -----------O                                                              (11 = 33.3%) {66.7%}
3  O                                                                         (0 = 0.0%) {100.0%}

Histogram: UMA.ChildProcess.Ping.SharedMemorySetUp recorded 22 samples, mean = 1.0 (flags = 0x41)
0  --------O                                                                 (8 = 36.4%)
1  -------O                                                                  (7 = 31.8%) {36.4%}
2  -------O                                                                  (7 = 31.8%) {68.2%}
3  O                                                                         (0 = 0.0%) {100.0%}

Histogram: UMA.CleanExitBeaconConsistency3 recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: UMA.EntropySourceType recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: UMA.LocalHistogram recorded 9 samples, mean = 1.0 (flags = 0x40)
0  O                                                                         (0 = 0.0%)
1  ---------O                                                                (9 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: UMA.MachineIdState recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  O                                                                         (0 = 0.0%) {100.0%}

Histogram: UMA.MetricsIDsReset recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  O                                                                         (0 = 0.0%) {100.0%}

Histogram: UMA.MetricsService.Initialize.Time recorded 1 samples, mean = 36.0 (flags = 0x41)
0   ... 
28  -O                                                                        (1 = 100.0%) {0.0%}
37  ... 

Histogram: UMA.MetricsService.PendingOngoingLogOnDisable recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: UMA.PersistentAllocator.BrowserMetrics.Errors recorded 0 samples (flags = 0x41)
0 ... 

Histogram: UMA.PersistentAllocator.BrowserMetrics.UsedPct recorded 0 samples (flags = 0x41)
0 ... 

Histogram: UMA.PersistentAllocator.EarlyHistograms.BrowserMetrics recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: UMA.PersistentAllocator.EarlyHistograms.GpuMetrics recorded 1 samples, mean = 25.0 (flags = 0x41)
0   ... 
25  -O                                                                        (1 = 100.0%) {0.0%}
26  ... 

Histogram: UMA.PersistentAllocator.EarlyHistograms.RendererMetrics recorded 3 samples, mean = 30.0 (flags = 0x41)
0   ... 
30  ---O                                                                      (3 = 100.0%) {0.0%}
32  ... 

Histogram: UMA.PersistentAllocator.EarlyHistograms.UtilityMetrics recorded 3 samples, mean = 13.3 (flags = 0x41)
0   ... 
7   --O                                                                       (2 = 66.7%) {0.0%}
8   ... 
26  -O                                                                        (1 = 33.3%) {66.7%}
28  ... 

Histogram: UMA.PersistentAllocator.FieldTrialAllocator.Errors recorded 0 samples (flags = 0x41)
0 ... 

Histogram: UMA.PersistentAllocator.FieldTrialAllocator.UsedPct recorded 8 samples, mean = 0.0 (flags = 0x41)
0  --------O                                                                 (8 = 100.0%)
1  ... 

Histogram: UMA.PersistentHistograms.InitResult recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: UMA.Pseudo.PageLoad.LayoutInstability.CumulativeShiftScore recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: UMA.Pseudo.PageLoad.LayoutInstability.MaxCumulativeShiftScore.SessionWindow.Gap1000ms.Max5000ms2 recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: UnifiedConsent.MakeSearchesAndBrowsingBetter.OnProfileLoad recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.CollectSourcePositions recorded 2 samples, mean = 55.5 (flags = 0x41)
0   ... 
21  -O                                                                        (1 = 50.0%) {0.0%}
28  ... 
86  -O                                                                        (1 = 50.0%) {50.0%}
113 ... 

Histogram: V8.CompileDeserializeMicroSeconds recorded 21 samples, mean = 8.5 (flags = 0x41)
0   -O                                                                        (1 = 4.8%)
1   ---O                                                                      (3 = 14.3%) {4.8%}
2   ----O                                                                     (4 = 19.0%) {19.0%}
3   -O                                                                        (1 = 4.8%) {38.1%}
4   ---O                                                                      (3 = 14.3%) {42.9%}
5   ------O                                                                   (6 = 28.6%) {57.1%}
7   -O                                                                        (1 = 4.8%) {85.7%}
9   -O                                                                        (1 = 4.8%) {90.5%}
12  ... 
86  -O                                                                        (1 = 4.8%) {95.2%}
113 ... 

Histogram: V8.CompileLazyMicroSeconds recorded 3 samples, mean = 2148.7 (flags = 0x41)
0     ... 
55    -O                                                                        (1 = 33.3%) {0.0%}
76    ... 
1043  -O                                                                        (1 = 33.3%) {33.3%}
1447  ... 
3865  -O                                                                        (1 = 33.3%) {66.7%}
5362  ... 

Histogram: V8.CompileMicroSeconds recorded 29 samples, mean = 18.8 (flags = 0x41)
0    ... 
2    ----------------O                                                         (16 = 55.2%) {0.0%}
3    ---O                                                                      (3 = 10.3%) {55.2%}
4    -O                                                                        (1 = 3.4%) {65.5%}
5    -O                                                                        (1 = 3.4%) {69.0%}
7    ... 
12   --O                                                                       (2 = 6.9%) {72.4%}
16   -O                                                                        (1 = 3.4%) {79.3%}
21   O                                                                         (0 = 0.0%) {82.8%}
28   ---O                                                                      (3 = 10.3%) {82.8%}
37   ... 
149  --O                                                                       (2 = 6.9%) {93.1%}
196  ... 

Histogram: V8.CompileScript.CacheBehaviour recorded 55 samples, mean = 4.5 (flags = 0x41)
0   O                                                                         (0 = 0.0%)
1   -O                                                                        (1 = 1.8%) {0.0%}
2   ---------------------O                                                    (21 = 38.2%) {1.8%}
3   O                                                                         (0 = 0.0%) {40.0%}
4   ------------------------O                                                 (24 = 43.6%) {40.0%}
5   ... 
8   -O                                                                        (1 = 1.8%) {83.6%}
9   ... 
12  ----O                                                                     (4 = 7.3%) {85.5%}
13  ----O                                                                     (4 = 7.3%) {92.7%}
14  ... 

Histogram: V8.CompileScriptMicroSeconds recorded 55 samples, mean = 37.2 (flags = 0x41)
0    O                                                                         (0 = 0.0%)
1    ---O                                                                      (3 = 5.5%) {0.0%}
2    ----O                                                                     (4 = 7.3%) {5.5%}
3    -O                                                                        (1 = 1.8%) {12.7%}
4    O                                                                         (0 = 0.0%) {14.5%}
5    --------O                                                                 (8 = 14.5%) {14.5%}
7    --------O                                                                 (8 = 14.5%) {29.1%}
9    -----O                                                                    (5 = 9.1%) {43.6%}
12   ----O                                                                     (4 = 7.3%) {52.7%}
16   O                                                                         (0 = 0.0%) {60.0%}
21   --------O                                                                 (8 = 14.5%) {60.0%}
28   ------O                                                                   (6 = 10.9%) {74.5%}
37   -O                                                                        (1 = 1.8%) {85.5%}
49   O                                                                         (0 = 0.0%) {87.3%}
65   --O                                                                       (2 = 3.6%) {87.3%}
86   -O                                                                        (1 = 1.8%) {90.9%}
113  -O                                                                        (1 = 1.8%) {92.7%}
149  O                                                                         (0 = 0.0%) {94.5%}
196  -O                                                                        (1 = 1.8%) {94.5%}
258  O                                                                         (0 = 0.0%) {96.4%}
340  --O                                                                       (2 = 3.6%) {96.4%}
448  ... 

Histogram: V8.CompileScriptMicroSeconds.BackgroundThread recorded 4 samples, mean = 2473.0 (flags = 0x41)
0     ... 
113   -O                                                                        (1 = 25.0%) {0.0%}
149   -O                                                                        (1 = 25.0%) {25.0%}
196   ... 
1774  -O                                                                        (1 = 25.0%) {50.0%}
2336  ... 
7031  -O                                                                        (1 = 25.0%) {75.0%}
9260  ... 

Histogram: V8.CompileScriptMicroSeconds.ConsumeCache recorded 21 samples, mean = 10.8 (flags = 0x41)
0   O                                                                         (0 = 0.0%)
1   --O                                                                       (2 = 9.5%) {0.0%}
2   -----O                                                                    (5 = 23.8%) {9.5%}
3   -O                                                                        (1 = 4.8%) {33.3%}
4   O                                                                         (0 = 0.0%) {38.1%}
5   --O                                                                       (2 = 9.5%) {38.1%}
7   ------O                                                                   (6 = 28.6%) {47.6%}
9   ---O                                                                      (3 = 14.3%) {76.2%}
12  ... 
21  -O                                                                        (1 = 4.8%) {90.5%}
28  ... 
86  -O                                                                        (1 = 4.8%) {95.2%}
113 ... 

Histogram: V8.CompileScriptMicroSeconds.ConsumeCache.BackgroundThread recorded 21 samples, mean = 623.5 (flags = 0x41)
0     ... 
9     --O                                                                       (2 = 9.5%) {0.0%}
12    -O                                                                        (1 = 4.8%) {9.5%}
16    -O                                                                        (1 = 4.8%) {14.3%}
21    O                                                                         (0 = 0.0%) {19.0%}
28    --O                                                                       (2 = 9.5%) {19.0%}
37    -----O                                                                    (5 = 23.8%) {28.6%}
49    ----O                                                                     (4 = 19.0%) {52.4%}
65    --O                                                                       (2 = 9.5%) {71.4%}
86    -O                                                                        (1 = 4.8%) {81.0%}
113   ... 
258   -O                                                                        (1 = 4.8%) {85.7%}
340   ... 
2336  -O                                                                        (1 = 4.8%) {90.5%}
3077  ... 
9260  -O                                                                        (1 = 4.8%) {95.2%}
12196 ... 

Histogram: V8.CompileScriptMicroSeconds.IsolateCacheHit recorded 1 samples, mean = 34.0 (flags = 0x41)
0   ... 
28  -O                                                                        (1 = 100.0%) {0.0%}
37  ... 

Histogram: V8.CompileScriptMicroSeconds.NoCache.InlineScript recorded 24 samples, mean = 33.8 (flags = 0x41)
0    ... 
5    ---O                                                                      (3 = 12.5%) {0.0%}
7    --O                                                                       (2 = 8.3%) {12.5%}
9    --O                                                                       (2 = 8.3%) {20.8%}
12   ----O                                                                     (4 = 16.7%) {29.2%}
16   O                                                                         (0 = 0.0%) {45.8%}
21   -------O                                                                  (7 = 29.2%) {45.8%}
28   --O                                                                       (2 = 8.3%) {75.0%}
37   -O                                                                        (1 = 4.2%) {83.3%}
49   O                                                                         (0 = 0.0%) {87.5%}
65   -O                                                                        (1 = 4.2%) {87.5%}
86   O                                                                         (0 = 0.0%) {91.7%}
113  -O                                                                        (1 = 4.2%) {91.7%}
149  O                                                                         (0 = 0.0%) {95.8%}
196  -O                                                                        (1 = 4.2%) {95.8%}
258  ... 

Histogram: V8.CompileScriptMicroSeconds.NoCache.Other recorded 5 samples, mean = 191.0 (flags = 0x41)
0    ... 
28   --O                                                                       (2 = 40.0%) {0.0%}
37   ... 
65   -O                                                                        (1 = 20.0%) {40.0%}
86   ... 
340  --O                                                                       (2 = 40.0%) {60.0%}
448  ... 

Histogram: V8.CompileScriptMicroSeconds.StreamingFinalization recorded 4 samples, mean = 13.5 (flags = 0x41)
0   ... 
5   -O                                                                        (1 = 25.0%) {0.0%}
7   -O                                                                        (1 = 25.0%) {25.0%}
9   -O                                                                        (1 = 25.0%) {50.0%}
12  ... 
28  -O                                                                        (1 = 25.0%) {75.0%}
37  ... 

Histogram: V8.CompileSerializeMicroSeconds recorded 1 samples, mean = 37036.0 (flags = 0x41)
0      ... 
32541  -O                                                                        (1 = 100.0%) {0.0%}
40733  ... 

Histogram: V8.ErrorsThrownPerContext recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.CollectionRate.Full recorded 1 samples, mean = 84.0 (flags = 0x41)
0   ... 
80  -O                                                                        (1 = 100.0%) {0.0%}
100 O                                                                         (0 = 0.0%) {100.0%}

Histogram: V8.GC.Cycle.CollectionRate.Full.Cpp recorded 1 samples, mean = 63.0 (flags = 0x41)
0   ... 
51  -O                                                                        (1 = 100.0%) {0.0%}
64  ... 

Histogram: V8.GC.Cycle.CollectionRate.Young recorded 10 samples, mean = 35.9 (flags = 0x41)
0   ... 
14  -O                                                                        (1 = 10.0%) {0.0%}
17  -O                                                                        (1 = 10.0%) {10.0%}
21  O                                                                         (0 = 0.0%) {20.0%}
26  -O                                                                        (1 = 10.0%) {20.0%}
33  ---O                                                                      (3 = 30.0%) {30.0%}
41  ----O                                                                     (4 = 40.0%) {60.0%}
51  ... 

Histogram: V8.GC.Cycle.CollectionWeight.Full recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.CollectionWeight.Full.Cpp recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.CollectionWeight.MainThread.Full recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.CollectionWeight.MainThread.Full.Cpp recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.Efficiency.Full recorded 1 samples, mean = 63.0 (flags = 0x41)
0   ... 
48  -O                                                                        (1 = 100.0%) {0.0%}
65  ... 

Histogram: V8.GC.Cycle.Efficiency.Full.Cpp recorded 1 samples, mean = 305.0 (flags = 0x41)
0    ... 
302  -O                                                                        (1 = 100.0%) {0.0%}
411  ... 

Histogram: V8.GC.Cycle.Efficiency.MainThread.Full recorded 1 samples, mean = 320.0 (flags = 0x41)
0    ... 
302  -O                                                                        (1 = 100.0%) {0.0%}
411  ... 

Histogram: V8.GC.Cycle.Efficiency.MainThread.Full.Cpp recorded 1 samples, mean = 441.0 (flags = 0x41)
0    ... 
411  -O                                                                        (1 = 100.0%) {0.0%}
559  ... 

Histogram: V8.GC.Cycle.Efficiency.MainThread.Young recorded 10 samples, mean = 1806.6 (flags = 0x41)
0     ... 
1034  -----O                                                                    (5 = 50.0%) {0.0%}
1407  --O                                                                       (2 = 20.0%) {50.0%}
1914  -O                                                                        (1 = 10.0%) {70.0%}
2604  -O                                                                        (1 = 10.0%) {80.0%}
3542  -O                                                                        (1 = 10.0%) {90.0%}
4818  ... 

Histogram: V8.GC.Cycle.Efficiency.Young recorded 10 samples, mean = 799.3 (flags = 0x41)
0     ... 
302   -O                                                                        (1 = 10.0%) {0.0%}
411   ---O                                                                      (3 = 30.0%) {10.0%}
559   ---O                                                                      (3 = 30.0%) {40.0%}
760   -O                                                                        (1 = 10.0%) {70.0%}
1034  O                                                                         (0 = 0.0%) {80.0%}
1407  --O                                                                       (2 = 20.0%) {80.0%}
1914  ... 

Histogram: V8.GC.Cycle.Full recorded 1 samples, mean = 42.0 (flags = 0x41)
0   ... 
40  -O                                                                        (1 = 100.0%) {0.0%}
48  ... 

Histogram: V8.GC.Cycle.Full.Compact recorded 1 samples, mean = 6.0 (flags = 0x41)
0  ... 
6  -O                                                                        (1 = 100.0%) {0.0%}
7  ... 

Histogram: V8.GC.Cycle.Full.Compact.Cpp recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.Full.Cpp recorded 1 samples, mean = 10.0 (flags = 0x41)
0   ... 
10  -O                                                                        (1 = 100.0%) {0.0%}
12  ... 

Histogram: V8.GC.Cycle.Full.Mark recorded 1 samples, mean = 28.0 (flags = 0x41)
0   ... 
24  -O                                                                        (1 = 100.0%) {0.0%}
29  ... 

Histogram: V8.GC.Cycle.Full.Mark.Cpp recorded 1 samples, mean = 4.0 (flags = 0x41)
0  ... 
4  -O                                                                        (1 = 100.0%) {0.0%}
5  ... 

Histogram: V8.GC.Cycle.Full.Sweep recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  ... 

Histogram: V8.GC.Cycle.Full.Sweep.Cpp recorded 1 samples, mean = 3.0 (flags = 0x41)
0  ... 
3  -O                                                                        (1 = 100.0%) {0.0%}
4  ... 

Histogram: V8.GC.Cycle.Full.Weak recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.Full.Weak.Cpp recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full recorded 1 samples, mean = 8.0 (flags = 0x41)
0  ... 
8  -O                                                                        (1 = 100.0%) {0.0%}
10 ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic recorded 1 samples, mean = 6.0 (flags = 0x41)
0  ... 
6  -O                                                                        (1 = 100.0%) {0.0%}
7  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Compact recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Compact.Cpp recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Cpp recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Mark recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Mark.Cpp recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Sweep recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Sweep.Cpp recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Weak recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Atomic.Weak.Cpp recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Compact recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Compact.Cpp recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Cpp recorded 1 samples, mean = 7.0 (flags = 0x41)
0  ... 
7  -O                                                                        (1 = 100.0%) {0.0%}
8  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Incremental.Mark recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Incremental.Mark.Cpp recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Incremental.Mark.StartStop recorded 1 samples, mean = 4.0 (flags = 0x41)
0  ... 
4  -O                                                                        (1 = 100.0%) {0.0%}
5  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Incremental.Sweep recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Incremental.Sweep.Cpp recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Mark recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Mark.Cpp recorded 1 samples, mean = 1.0 (flags = 0x41)
0  O                                                                         (0 = 0.0%)
1  -O                                                                        (1 = 100.0%) {0.0%}
2  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Sweep recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Sweep.Cpp recorded 1 samples, mean = 2.0 (flags = 0x41)
0  ... 
2  -O                                                                        (1 = 100.0%) {0.0%}
3  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Weak recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Full.Weak.Cpp recorded 1 samples, mean = 0.0 (flags = 0x41)
0  -O                                                                        (1 = 100.0%)
1  ... 

Histogram: V8.GC.Cycle.MainThread.Young recorded 10 samples, mean = 0.4 (flags = 0x41)
0  ------O                                                                   (6 = 60.0%)
1  ----O                                                                     (4 = 40.0%) {60.0%}
2  ... 

Histogram: V8.GC.Cycle.Memory.Freed.Full recorded 1 samples, mean = 8448.0 (flags = 0x41)
0     ... 
6554  -O                                                                        (1 = 100.0%) {0.0%}
8915  ... 

Histogram: V8.GC.Cycle.Memory.Freed.Full.Cpp recorded 1 samples, mean = 3072.0 (flags = 0x41)
0     ... 
2604  -O                                                                        (1 = 100.0%) {0.0%}
3542  ... 

Histogram: V8.GC.Cycle.Objects.After.Full recorded 1 samples, mean = 14154.0 (flags = 0x41)
0      ... 
12127  -O                                                                        (1 = 100.0%) {0.0%}
16496  ... 

Histogram: V8.GC.Cycle.Objects.After.Full.Cpp recorded 1 samples, mean = 5304.0 (flags = 0x41)
0     ... 
4818  -O                                                                        (1 = 100.0%) {0.0%}
6554  ... 

Histogram: V8.GC.Cycle.Objects.Before.Full recorded 1 samples, mean = 16839.0 (flags = 0x41)
0      ... 
16496  -O                                                                        (1 = 100.0%) {0.0%}
22439  ... 

Histogram: V8.GC.Cycle.Objects.Before.Full.Cpp recorded 1 samples, mean = 8410.0 (flags = 0x41)
0     ... 
6554  -O                                                                        (1 = 100.0%) {0.0%}
8915  ... 

Histogram: V8.GC.Cycle.Objects.Freed.Full recorded 1 samples, mean = 2684.0 (flags = 0x41)
0     ... 
2604  -O                                                                        (1 = 100.0%) {0.0%}
3542  ... 

Histogram: V8.GC.Cycle.Objects.Freed.Full.Cpp recorded 1 samples, mean = 3106.0 (flags = 0x41)
0     ... 
2604  -O                                                                        (1 = 100.0%) {0.0%}
3542  ... 

